Muestra,Sabor no sabor,Light,Empresa,Internacional,Saludable,tamaño,Material,Ergonomico,Odoi,alien,felicidad,pero,amor,a,b,c,d,e,felicidad,g,h
1,10,4,8,6,4,10,11,10,1,11,8,5,6,4,13,11,9,6,3,6,10
2,9,3,15,0,15,3,2,0,4,13,11,9,11,4,13,11,9,7,10,3,4
3,12,8,4,13,10,10,11,10,7,8,11,5,2,6,3,6,10,4,13,11,9
4,12,8,4,13,10,10,11,10,7,10,0,4,6,4,13,11,9,1,11,8,5
5,12,8,4,13,10,3,2,0,7,8,11,5,11,4,13,11,9,7,10,0,4
6,8,7,15,11,0,1,12,5,5,2,77,3,2,4,13,11,9,4,13,11,9
7,9,4,7,6,1,1,12,5,1,11,8,5,1,4,13,11,9,1,11,8,5
8,8,7,15,11,0,10,11,10,7,8,11,5,6,6,3,6,10,6,3,6,10
9,4,5,9,9,15,10,11,10,5,2,77,3,6,4,13,11,9,7,10,3,4
10,10,4,8,6,4,10,11,10,4,13,11,9,11,4,13,11,9,7,10,3,4
11,12,8,4,13,10,3,2,0,6,3,6,10,11,6,3,6,10,7,8,11,5
12,9,4,7,6,1,3,2,0,1,11,8,5,11,6,3,6,10,1,11,8,5
13,9,4,7,6,1,3,2,0,6,3,6,10,1,4,13,11,9,1,11,8,5
14,9,4,7,6,1,1,12,5,7,8,11,5,11,6,3,6,10,7,10,3,4
15,9,3,15,0,15,10,11,10,6,3,6,10,1,6,3,6,10,7,10,3,4
16,8,7,15,11,0,10,11,10,1,11,8,5,6,6,3,6,10,7,10,0,4
17,9,3,15,0,15,3,2,0,4,13,11,9,2,6,3,6,10,6,3,6,10
18,15,2,7,1,6,1,12,5,4,13,11,9,2,6,3,6,10,4,13,11,9
19,15,2,7,1,6,3,2,0,4,13,11,9,6,4,13,11,9,6,3,6,10
20,12,8,4,13,10,10,11,10,3,3,2,0,6,4,13,11,9,6,3,6,10
21,12,8,4,13,10,10,11,10,4,13,11,9,6,4,13,11,9,7,10,0,4
22,10,4,8,6,4,1,12,5,1,11,8,5,1,4,13,11,9,4,13,11,9
23,8,7,15,11,0,3,2,0,7,10,3,4,1,4,13,11,9,7,10,3,4
24,10,4,8,6,4,3,2,0,4,13,11,9,2,6,3,6,10,4,13,11,9
25,8,7,15,11,0,3,2,0,7,10,3,4,6,6,3,6,10,7,10,3,4
26,12,8,4,13,10,1,12,5,4,13,11,9,11,4,13,11,9,7,10,0,4
27,4,5,9,9,15,3,2,0,3,3,2,0,11,6,3,6,10,1,11,8,5
28,15,2,7,1,6,3,2,0,7,8,11,5,1,6,3,6,10,7,10,3,4
29,4,5,9,9,15,3,2,0,3,3,2,0,6,6,3,6,10,1,11,8,5
30,10,4,8,6,4,1,12,5,7,10,0,4,6,6,3,6,10,7,10,3,4
31,9,3,15,0,15,10,11,10,3,3,2,0,1,4,13,11,9,4,13,11,9
32,4,5,9,9,15,10,11,10,3,3,2,0,2,4,13,11,9,7,10,3,4
33,9,3,15,0,15,10,11,10,6,3,6,10,2,6,3,6,10,4,13,11,9
34,4,5,9,9,15,3,2,0,7,10,3,4,6,6,3,6,10,7,10,3,4
35,8,7,15,11,0,1,12,5,7,10,0,4,6,6,3,6,10,7,10,3,4
36,10,4,8,6,4,10,11,10,6,3,6,10,1,4,13,11,9,7,10,0,4
37,9,3,15,0,15,1,12,5,7,10,3,4,2,4,13,11,9,4,13,11,9
38,8,7,15,11,0,1,12,5,7,10,0,4,11,4,13,11,9,6,3,6,10
39,9,4,7,6,1,10,11,10,7,8,11,5,2,6,3,6,10,7,10,0,4
40,10,4,8,6,4,3,2,0,7,10,0,4,1,6,3,6,10,7,8,11,5
41,4,5,9,9,15,10,11,10,3,3,2,0,1,6,3,6,10,7,10,3,4
42,9,4,7,6,1,3,2,0,3,3,2,0,2,4,13,11,9,1,11,8,5
43,4,5,9,9,15,3,2,0,3,3,2,0,1,4,13,11,9,6,3,6,10
44,8,7,15,11,0,10,11,10,1,11,8,5,2,6,3,6,10,7,10,3,4
45,9,4,7,6,1,1,12,5,1,11,8,5,1,4,13,11,9,4,13,11,9
46,9,4,7,6,1,3,2,0,7,10,0,4,11,4,13,11,9,7,8,11,5
47,10,4,8,6,4,1,12,5,4,13,11,9,2,4,13,11,9,7,10,3,4
48,15,2,7,1,6,3,2,0,3,3,2,0,6,4,13,11,9,7,8,11,5
49,9,4,7,6,1,1,12,5,7,10,0,4,1,6,3,6,10,7,10,3,4
50,9,3,15,0,15,3,2,0,7,10,0,4,6,6,3,6,10,1,11,8,5
51,9,3,15,0,15,1,12,5,1,11,8,5,2,6,3,6,10,4,13,11,9
52,8,7,15,11,0,10,11,10,1,11,8,5,1,4,13,11,9,7,8,11,5
53,8,7,15,11,0,1,12,5,7,10,3,4,6,6,3,6,10,7,8,11,5
54,8,7,15,11,0,1,12,5,6,3,6,10,2,6,3,6,10,7,10,0,4
55,12,8,4,13,10,3,2,0,5,2,77,3,2,4,13,11,9,7,10,3,4
56,10,4,8,6,4,3,2,0,7,8,11,5,1,6,3,6,10,4,13,11,9
57,9,3,15,0,15,3,2,0,4,13,11,9,6,4,13,11,9,7,10,3,4
58,9,3,15,0,15,10,11,10,5,2,77,3,2,4,13,11,9,7,10,3,4
59,8,7,15,11,0,3,2,0,7,10,3,4,1,4,13,11,9,7,10,3,4
60,10,4,8,6,4,3,2,0,7,8,11,5,6,6,3,6,10,4,13,11,9
61,9,3,15,0,15,1,12,5,7,10,3,4,11,6,3,6,10,7,8,11,5
62,10,4,8,6,4,1,12,5,7,8,11,5,1,4,13,11,9,7,8,11,5
63,15,2,7,1,6,3,2,0,7,8,11,5,1,6,3,6,10,7,10,0,4
64,9,4,7,6,1,10,11,10,5,2,77,3,1,6,3,6,10,1,11,8,5
65,8,7,15,11,0,3,2,0,4,13,11,9,6,6,3,6,10,7,10,3,4
66,9,4,7,6,1,10,11,10,4,13,11,9,1,4,13,11,9,1,11,8,5
67,9,3,15,0,15,1,12,5,1,11,8,5,6,6,3,6,10,1,11,8,5
68,4,5,9,9,15,1,12,5,5,2,77,3,11,6,3,6,10,4,13,11,9
69,10,4,8,6,4,1,12,5,7,8,11,5,6,4,13,11,9,7,8,11,5
70,12,8,4,13,10,3,2,0,7,10,0,4,6,4,13,11,9,6,3,6,10
71,9,4,7,6,1,10,11,10,4,13,11,9,6,6,3,6,10,7,8,11,5
72,12,8,4,13,10,1,12,5,1,11,8,5,2,4,13,11,9,7,10,3,4
73,12,8,4,13,10,10,11,10,6,3,6,10,11,6,3,6,10,6,3,6,10
74,4,5,9,9,15,3,2,0,7,8,11,5,6,6,3,6,10,7,10,3,4
75,12,8,4,13,10,1,12,5,5,2,77,3,6,4,13,11,9,6,3,6,10
76,4,5,9,9,15,1,12,5,6,3,6,10,6,6,3,6,10,7,8,11,5
77,4,5,9,9,15,1,12,5,6,3,6,10,2,4,13,11,9,6,3,6,10
78,9,3,15,0,15,10,11,10,7,10,0,4,11,4,13,11,9,1,11,8,5
79,9,3,15,0,15,10,11,10,7,10,0,4,2,6,3,6,10,4,13,11,9
80,4,5,9,9,15,1,12,5,7,8,11,5,11,6,3,6,10,4,13,11,9
81,4,5,9,9,15,10,11,10,7,8,11,5,6,6,3,6,10,7,10,3,4
82,8,7,15,11,0,10,11,10,6,3,6,10,6,4,13,11,9,7,10,3,4
83,4,5,9,9,15,3,2,0,7,10,0,4,11,6,3,6,10,1,11,8,5
84,9,3,15,0,15,3,2,0,7,8,11,5,6,6,3,6,10,7,10,3,4
85,15,2,7,1,6,10,11,10,7,10,0,4,6,6,3,6,10,7,8,11,5
86,10,4,8,6,4,10,11,10,6,3,6,10,1,4,13,11,9,6,3,6,10
87,15,2,7,1,6,1,12,5,4,13,11,9,1,6,3,6,10,4,13,11,9
88,15,2,7,1,6,1,12,5,1,11,8,5,2,6,3,6,10,4,13,11,9
89,8,7,15,11,0,10,11,10,7,10,3,4,2,4,13,11,9,6,3,6,10
90,12,8,4,13,10,1,12,5,6,3,6,10,6,4,13,11,9,7,10,0,4
91,15,2,7,1,6,1,12,5,7,10,3,4,11,4,13,11,9,6,3,6,10
92,4,5,9,9,15,1,12,5,5,2,77,3,6,6,3,6,10,7,10,0,4
93,9,4,7,6,1,3,2,0,1,11,8,5,11,4,13,11,9,6,3,6,10
94,9,4,7,6,1,1,12,5,5,2,77,3,6,4,13,11,9,7,10,3,4
95,10,4,8,6,4,1,12,5,7,8,11,5,6,6,3,6,10,6,3,6,10
96,9,3,15,0,15,1,12,5,4,13,11,9,6,6,3,6,10,7,8,11,5
97,9,3,15,0,15,1,12,5,6,3,6,10,11,6,3,6,10,7,10,0,4
98,9,4,7,6,1,3,2,0,7,10,0,4,2,6,3,6,10,4,13,11,9
99,9,4,7,6,1,1,12,5,7,10,0,4,6,6,3,6,10,1,11,8,5
100,10,4,8,6,4,3,2,0,5,2,77,3,1,6,3,6,10,7,8,11,5
101,9,4,7,6,1,1,12,5,7,8,11,5,6,6,3,6,10,1,11,8,5
102,10,4,8,6,4,10,11,10,4,13,11,9,6,4,13,11,9,7,10,3,4
103,9,3,15,0,15,1,12,5,3,3,2,0,11,4,13,11,9,7,8,11,5
104,15,2,7,1,6,1,12,5,7,10,0,4,2,6,3,6,10,7,10,0,4
105,10,4,8,6,4,10,11,10,6,3,6,10,2,6,3,6,10,4,13,11,9
106,8,7,15,11,0,3,2,0,7,10,0,4,2,4,13,11,9,7,10,3,4
107,8,7,15,11,0,1,12,5,6,3,6,10,1,4,13,11,9,4,13,11,9
108,10,4,8,6,4,3,2,0,7,10,0,4,2,6,3,6,10,7,8,11,5
109,10,4,8,6,4,1,12,5,3,3,2,0,6,4,13,11,9,7,8,11,5
110,15,2,7,1,6,1,12,5,3,3,2,0,2,6,3,6,10,4,13,11,9
111,12,8,4,13,10,10,11,10,3,3,2,0,11,4,13,11,9,4,13,11,9
112,10,4,8,6,4,10,11,10,6,3,6,10,2,4,13,11,9,7,8,11,5
113,9,4,7,6,1,1,12,5,6,3,6,10,2,4,13,11,9,7,8,11,5
114,10,4,8,6,4,1,12,5,1,11,8,5,11,4,13,11,9,7,10,0,4
115,9,4,7,6,1,10,11,10,3,3,2,0,2,4,13,11,9,6,3,6,10
116,9,3,15,0,15,1,12,5,7,10,3,4,2,6,3,6,10,1,11,8,5
117,9,3,15,0,15,10,11,10,7,10,0,4,6,4,13,11,9,7,10,0,4
118,4,5,9,9,15,10,11,10,4,13,11,9,6,6,3,6,10,4,13,11,9
119,9,4,7,6,1,10,11,10,7,10,0,4,6,4,13,11,9,7,10,0,4
120,8,7,15,11,0,1,12,5,7,10,0,4,6,6,3,6,10,7,10,3,4
121,10,4,8,6,4,3,2,0,4,13,11,9,11,6,3,6,10,4,13,11,9
122,4,5,9,9,15,10,11,10,7,8,11,5,1,6,3,6,10,6,3,6,10
123,10,4,8,6,4,10,11,10,5,2,77,3,6,4,13,11,9,1,11,8,5
124,8,7,15,11,0,1,12,5,7,8,11,5,2,6,3,6,10,7,8,11,5
125,4,5,9,9,15,1,12,5,4,13,11,9,2,6,3,6,10,7,10,3,4
126,12,8,4,13,10,10,11,10,7,8,11,5,1,4,13,11,9,4,13,11,9
127,4,5,9,9,15,1,12,5,7,10,3,4,11,6,3,6,10,7,10,0,4
128,12,8,4,13,10,10,11,10,5,2,77,3,11,6,3,6,10,7,10,3,4
129,4,5,9,9,15,10,11,10,7,10,0,4,11,6,3,6,10,7,10,3,4
130,12,8,4,13,10,10,11,10,7,10,3,4,11,4,13,11,9,7,10,0,4
131,9,4,7,6,1,1,12,5,1,11,8,5,1,6,3,6,10,1,11,8,5
132,15,2,7,1,6,3,2,0,4,13,11,9,11,4,13,11,9,6,3,6,10
133,10,4,8,6,4,3,2,0,7,10,0,4,1,6,3,6,10,1,11,8,5
134,12,8,4,13,10,3,2,0,1,11,8,5,6,6,3,6,10,1,11,8,5
135,9,3,15,0,15,10,11,10,7,8,11,5,2,6,3,6,10,1,11,8,5
136,8,7,15,11,0,1,12,5,4,13,11,9,2,4,13,11,9,7,8,11,5
137,15,2,7,1,6,1,12,5,6,3,6,10,11,4,13,11,9,1,11,8,5
138,15,2,7,1,6,3,2,0,7,10,3,4,6,4,13,11,9,7,10,0,4
139,9,3,15,0,15,10,11,10,5,2,77,3,11,6,3,6,10,1,11,8,5
140,8,7,15,11,0,3,2,0,3,3,2,0,11,4,13,11,9,7,8,11,5
141,9,3,15,0,15,3,2,0,7,10,3,4,6,4,13,11,9,6,3,6,10
142,15,2,7,1,6,10,11,10,7,10,0,4,2,6,3,6,10,7,10,0,4
143,15,2,7,1,6,10,11,10,4,13,11,9,11,6,3,6,10,7,8,11,5
144,10,4,8,6,4,10,11,10,7,8,11,5,2,4,13,11,9,7,10,3,4
145,12,8,4,13,10,3,2,0,4,13,11,9,6,4,13,11,9,7,10,3,4
146,9,4,7,6,1,1,12,5,7,8,11,5,2,6,3,6,10,1,11,8,5
147,4,5,9,9,15,10,11,10,4,13,11,9,2,6,3,6,10,7,10,3,4
148,15,2,7,1,6,10,11,10,5,2,77,3,2,6,3,6,10,7,10,3,4
149,4,5,9,9,15,10,11,10,4,13,11,9,6,4,13,11,9,7,8,11,5
150,10,4,8,6,4,10,11,10,5,2,77,3,2,6,3,6,10,7,8,11,5
151,4,5,9,9,15,1,12,5,6,3,6,10,6,4,13,11,9,7,10,3,4
152,15,2,7,1,6,3,2,0,7,8,11,5,2,6,3,6,10,7,10,3,4
153,12,8,4,13,10,10,11,10,6,3,6,10,1,6,3,6,10,7,10,3,4
154,12,8,4,13,10,1,12,5,7,10,3,4,1,6,3,6,10,1,11,8,5
155,10,4,8,6,4,10,11,10,3,3,2,0,11,6,3,6,10,4,13,11,9
156,10,4,8,6,4,1,12,5,7,10,3,4,2,6,3,6,10,1,11,8,5
157,9,3,15,0,15,1,12,5,4,13,11,9,1,4,13,11,9,7,8,11,5
158,4,5,9,9,15,10,11,10,7,10,0,4,1,6,3,6,10,7,10,0,4
159,4,5,9,9,15,10,11,10,7,8,11,5,11,6,3,6,10,7,10,0,4
160,4,5,9,9,15,3,2,0,3,3,2,0,6,4,13,11,9,7,8,11,5
161,9,4,7,6,1,1,12,5,7,10,0,4,11,4,13,11,9,4,13,11,9
